"Geslacht";"Leeftijd";"Gestandaardiseerd inkomen";"Zorgvorm Zvw-zorgkosten";"Perioden";"Gemiddelde zorgkosten volgens de Zvw (euro)";"Personen met Zvw-zorgkosten, relatief (%)"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2009";"    1092";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2010";"    1121";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2011";"    1135";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2012";"    1176";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2013";"    1230";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2014";"    1242";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2015";"    1200";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2016";"    1278";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2017";"    1296";"    58.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2018";"    1332";"    58.9"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2019";"    1377";"    59.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2020";"    1298";"    54.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2021";"    1439";"    56.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2022";"    1486";"    58.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Ziekenhuiszorg";"2023*";"    1593";"    59.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2009";"     309";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2010";"     315";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2011";"     311";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2012";"     273";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2013";"     256";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2014";"     256";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2015";"     263";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2016";"     267";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2017";"     265";"    67.0"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2018";"     268";"    67.2"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2019";"     276";"    66.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2020";"     281";"    64.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2021";"     277";"    64.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2022";"     295";"    65.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Farmacie";"2023*";"     299";"    66.0"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2009";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2010";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2011";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2012";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2013";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2014";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2015";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2016";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2017";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2018";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2019";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2020";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2021";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2022";"     259";"     5.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"Totaal alle inkomens";"Geestelijke gezondheidszorg-ZPM";"2023*";"     283";"     5.3"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2009";"    1116";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2010";"    1114";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2011";"    1099";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2012";"    1118";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2013";"    1175";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2014";"    1180";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2015";"    1145";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2016";"    1241";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2017";"    1268";"    56.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2018";"    1315";"    57.2"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2019";"    1388";"    57.2"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2020";"    1309";"    52.3"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2021";"    1462";"    54.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2022";"    1513";"    55.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Ziekenhuiszorg";"2023*";"    1567";"    55.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2009";"     340";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2010";"     334";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2011";"     321";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2012";"     285";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2013";"     270";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2014";"     263";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2015";"     275";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2016";"     315";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2017";"     307";"    63.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2018";"     309";"    64.2"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2019";"     319";"    63.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2020";"     329";"    61.3"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2021";"     327";"    62.0"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2022";"     346";"    62.9"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Farmacie";"2023*";"     329";"    61.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2009";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2010";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2011";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2012";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2013";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2014";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2015";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2016";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2017";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2018";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2019";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2020";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2021";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2022";"     660";"     8.4"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"1e 10%-inkomensgroep (laag inkomen)";"Geestelijke gezondheidszorg-ZPM";"2023*";"     658";"     8.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2009";"    1257";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2010";"    1300";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2011";"    1308";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2012";"    1343";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2013";"    1408";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2014";"    1414";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2015";"    1352";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2016";"    1517";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2017";"    1550";"    61.2"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2018";"    1581";"    61.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2019";"    1647";"    61.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2020";"    1531";"    56.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2021";"    1711";"    58.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2022";"    1753";"    59.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Ziekenhuiszorg";"2023*";"    1907";"    60.9"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2009";"     382";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2010";"     398";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2011";"     399";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2012";"     362";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2013";"     345";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2014";"     344";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2015";"     366";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2016";"     388";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2017";"     382";"    70.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2018";"     379";"    70.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2019";"     388";"    70.3"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2020";"     392";"    67.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2021";"     386";"    68.0"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2022";"     408";"    68.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Farmacie";"2023*";"     421";"    68.9"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2009";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2010";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2011";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2012";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2013";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2014";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2015";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2016";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2017";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2018";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2019";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2020";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2021";"";""
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2022";"     521";"     7.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"2e 10%-inkomensgroep";"Geestelijke gezondheidszorg-ZPM";"2023*";"     621";"     8.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2009";"    1174";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2010";"    1220";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2011";"    1245";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2012";"    1282";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2013";"    1347";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2014";"    1370";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2015";"    1338";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2016";"    1408";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2017";"    1437";"    59.4"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2018";"    1461";"    59.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2019";"    1501";"    59.7"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2020";"    1411";"    55.1"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2021";"    1569";"    57.3"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2022";"    1616";"    58.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Ziekenhuiszorg";"2023*";"    1735";"    59.5"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2009";"     338";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2010";"     353";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2011";"     356";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2012";"     313";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2013";"     298";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2014";"     302";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2015";"     320";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2016";"     313";"       ."
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2017";"     309";"    68.6"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2018";"     312";"    68.8"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2019";"     318";"    68.3"
"Totaal mannen en vrouwen";"Totaal, gestandaardiseerd";"3e 10%-inkomensgroep";"Farmacie";"2020";"     322";"    65.6"
